yarn run v1.22.17
$ bash ../../scripts/projectit-dev.sh -v all -d src/mps/defs -o src/mps
[34m ProjectItGenerateAllAction: Starting generation of all parts of your language as defined in src/mps/defs [30m
[34m ProjectItGenerateAllAction: Generating language structure [30m
[34m ProjectItGenerateAllAction: Generating editor, reader and writer [30m
                    Org_iets3_core_expr_base_UnaryMinusExpression, 
                    Org_iets3_core_expr_base_LessEqualsExpression, 
                    Org_iets3_core_expr_base_MakeRefTarget, 
                    Org_iets3_core_expr_base_RevealerThis, 
                    Org_iets3_core_expr_base_ErrorExpression, 
                    Org_iets3_core_expr_base_Invariant, 
                    Org_iets3_core_expr_base_BinaryComparisonExpression, 
                    Org_iets3_core_expr_base_OperatorTag, 
                    Org_iets3_core_expr_base_BinaryArithmeticExpression, 
                    Org_iets3_core_expr_base_CheckTypeConstraintsExpr, 
                    Org_iets3_core_expr_base_OrTag, 
                    Org_iets3_core_expr_base_BinaryEqualityExpression, 
                    Org_iets3_core_expr_base_MinExpression, 
                    Org_iets3_core_expr_base_EmptyValue, 
                    Org_iets3_core_expr_base_EqualsExpression, 
                    Org_iets3_core_expr_base_IfElseSection, 
                    Org_iets3_core_expr_base_Revealer, 
                    Org_iets3_core_expr_base_MinusExpression, 
                    Org_iets3_core_expr_base_VoidType, 
                    Org_iets3_core_expr_base_AltOption, 
                    Org_iets3_core_expr_base_PrimitiveLiteral, 
                    Org_iets3_core_expr_base_ParensExpression, 
                    Org_iets3_core_expr_base_JoinType, 
                    Org_iets3_core_expr_base_LogicalImpliesExpression, 
                    Org_iets3_core_expr_base_OptionOrExpression, 
                    Org_iets3_core_expr_base_AlwaysValue, 
                    Org_iets3_core_expr_base_OperatorGroup, 
                    Org_iets3_core_expr_base_SuccessType, 
                    Org_iets3_core_expr_base_OneOfTarget, 
                    Org_iets3_core_expr_base_ErrorLiteral, 
                    Org_iets3_core_expr_base_GreaterExpression, 
                    Org_iets3_core_expr_base_ProgramLocationOp, 
                    Org_iets3_core_expr_base_OkTarget, 
                    Org_iets3_core_expr_base_AbstractMinMaxExpression, 
                    Org_iets3_core_expr_base_FailExpr, 
                    Org_iets3_core_expr_base_AttemptType, 
                    Org_iets3_core_expr_base_Type, 
                    Org_iets3_core_expr_base_DotExpression, 
                    Org_iets3_core_expr_base_TupleAccessExpr, 
                    Org_iets3_core_expr_base_PragmaDisableCaching, 
                    Org_iets3_core_expr_base_PlusTag, 
                    Org_iets3_core_expr_base_TrySuccessClause, 
                    Org_iets3_core_expr_base_LogicalIffExpression, 
                    Org_iets3_core_expr_base_ModExpression, 
                    Org_iets3_core_expr_base_ProgramLocationType, 
                    Org_iets3_core_expr_base_Postcondition, 
                    Org_iets3_core_expr_base_NonStrictEqualsExpression, 
                    Org_iets3_core_expr_base_Expression, 
                    Org_iets3_core_expr_base_Contract, 
                    Org_iets3_core_expr_base_ContractItem, 
                    Org_iets3_core_expr_base_OptionType, 
                    Org_iets3_core_expr_base_DeRefTarget, 
                    Org_iets3_core_expr_base_IfExpression, 
                    Org_iets3_core_expr_base_IsSomeExpression, 
                    Org_iets3_core_expr_base_ThisExpression, 
                    Org_iets3_core_expr_base_AssignmentExpr, 
                    Org_iets3_core_expr_base_BangOp, 
                    Org_iets3_core_expr_base_NeverValue, 
                    Org_iets3_core_expr_base_BinaryExpression, 
                    Org_iets3_core_expr_base_ConvenientBoolean, 
                    Org_iets3_core_expr_base_TupleType, 
                    Org_iets3_core_expr_base_ConvenientValueCond, 
                    Org_iets3_core_expr_base_TryErrorClause, 
                    Org_iets3_core_expr_base_SomeValExpr, 
                    Org_iets3_core_expr_base_SuccessExpression, 
                    Org_iets3_core_expr_base_ExprInContract, 
                    Org_iets3_core_expr_collections_SumOp, 
                    Org_iets3_core_expr_collections_ElementTypeConstraintMap, 
                    Org_iets3_core_expr_collections_SetLiteral, 
                    Org_iets3_core_expr_collections_ReverseOp, 
                    Org_iets3_core_expr_collections_AllWithIndexOp, 
                    Org_iets3_core_expr_collections_MapValuesOp, 
                    Org_iets3_core_expr_collections_AnyOp, 
                    Org_iets3_core_expr_collections_SetDiffOp, 
                    Org_iets3_core_expr_collections_AsMapOp, 
                    Org_iets3_core_expr_collections_FlattenOp, 
                    Org_iets3_core_expr_collections_ListPickOp, 
                    Org_iets3_core_expr_collections_AnyWithIndexOp, 
                    Org_iets3_core_expr_collections_AbstractStringListJoiner, 
                    Org_iets3_core_expr_collections_CollectionSizeSpec, 
                    Org_iets3_core_expr_collections_FoldOp, 
                    Org_iets3_core_expr_collections_SetType, 
                    Org_iets3_core_expr_collections_WhereOp, 
                    Org_iets3_core_expr_collections_NoArgCollectionOp, 
                    Org_iets3_core_expr_collections_AsImmutableListOp, 
                    Org_iets3_core_expr_collections_UnpackOptionsOp, 
                    Org_iets3_core_expr_collections_MapWithoutOp, 
                    Org_iets3_core_expr_collections_SetUnionOp, 
                    Org_iets3_core_expr_collections_FirstNOp, 
                    Org_iets3_core_expr_collections_FindFirstOp, 
                    Org_iets3_core_expr_collections_StringJoinOp, 
                    Org_iets3_core_expr_collections_LastNOp, 
                    Org_iets3_core_expr_collections_SetWithOp, 
                    Org_iets3_core_expr_collections_LastOp, 
                    Org_iets3_core_expr_collections_MapLikeType, 
                    Org_iets3_core_expr_collections_MapContainsKeyOp, 
                    Org_iets3_core_expr_collections_ElementTypeConstraintSingle, 
                    Org_iets3_core_expr_collections_AsImmutableSetOp, 
                    Org_iets3_core_expr_collections_MapOp, 
                    Org_iets3_core_expr_collections_AtOp, 
                    Org_iets3_core_expr_collections_MapType, 
                    Org_iets3_core_expr_collections_MaxOp, 
                    Org_iets3_core_expr_collections_ListLiteral, 
                    Org_iets3_core_expr_collections_BracketOp, 
                    Org_iets3_core_expr_collections_IsNotEmptyOp, 
                    Org_iets3_core_expr_collections_KeyValuePair, 
                    Org_iets3_core_expr_collections_MapWithOp, 
                    Org_iets3_core_expr_collections_UpToTarget, 
                    Org_iets3_core_expr_collections_TwoArgPredicateCollectionOp, 
                    Org_iets3_core_expr_collections_MapSizeOp, 
                    Org_iets3_core_expr_collections_OneArgPredicateCollectionOp, 
                    Org_iets3_core_expr_collections_ListWithAllOp, 
                    Org_iets3_core_expr_collections_IndexOfOp, 
                    Org_iets3_core_expr_collections_StringTerminateOp, 
                    Org_iets3_core_expr_collections_TailOp, 
                    Org_iets3_core_expr_collections_ListInsertOp, 
                    Org_iets3_core_expr_collections_DistinctOp, 
                    Org_iets3_core_expr_collections_OneCollBaseTypedArgCollectionOp, 
                    Org_iets3_core_expr_collections_AllOp, 
                    Org_iets3_core_expr_collections_AsSingletonList, 
                    Org_iets3_core_expr_collections_ListWithoutOp, 
                    Org_iets3_core_expr_collections_SetWithoutOp, 
                    Org_iets3_core_expr_collections_MapKeysOp, 
                    Org_iets3_core_expr_collections_IsEmptyOp, 
                    Org_iets3_core_expr_collections_FoldLeftOp, 
                    Org_iets3_core_expr_collections_ContainsOp, 
                    Org_iets3_core_expr_collections_OneArgCollectionOp, 
                    Org_iets3_core_expr_collections_ForeachOp, 
                    Org_iets3_core_expr_collections_SimpleSortOp, 
                    Org_iets3_core_expr_collections_CollectionType, 
                    Org_iets3_core_expr_collections_FirstOp, 
                    Org_iets3_core_expr_collections_SizeOp, 
                    Org_iets3_core_expr_collections_IndexExpr, 
                    Org_iets3_core_expr_collections_MinOp, 
                    Org_iets3_core_expr_collections_MapLiteral, 
                    Org_iets3_core_expr_collections_ListWithOp, 
                    Org_iets3_core_expr_collections_ListType, 
                    Org_iets3_core_expr_collections_SortOrder, 
                    Org_iets3_core_expr_data_DataCell, 
                    Org_iets3_core_expr_data_DataIsInTarget, 
                    Org_iets3_core_expr_data_DataRow, 
                    Org_iets3_core_expr_data_DataRowOp, 
                    Org_iets3_core_expr_data_DataTableLookUp, 
                    Org_iets3_core_expr_data_DataTableType, 
                    Org_iets3_core_expr_data_DataColDefRef, 
                    Org_iets3_core_expr_data_DummyDataSelectorType, 
                    Org_iets3_core_expr_data_DataRowSelector, 
                    Org_iets3_core_expr_data_DataSelector, 
                    Org_iets3_core_expr_data_DataColOp, 
                    Org_iets3_core_expr_data_DataTable, 
                    Org_iets3_core_expr_data_DataColDef, 
                    Org_iets3_core_expr_datetime_FromOp, 
                    Org_iets3_core_expr_datetime_FullMonthsCountOp, 
                    Org_iets3_core_expr_datetime_MonthRangeLiteral, 
                    Org_iets3_core_expr_datetime_PeriodType, 
                    Org_iets3_core_expr_datetime_DateDeltaLiteral, 
                    Org_iets3_core_expr_datetime_MonthValue, 
                    Org_iets3_core_expr_datetime_BeginningOfTIME, 
                    Org_iets3_core_expr_datetime_PeriodRangeOp, 
                    Org_iets3_core_expr_datetime_DaysCountOp, 
                    Org_iets3_core_expr_datetime_YearValue, 
                    Org_iets3_core_expr_datetime_DiscreteDateRangeOp, 
                    Org_iets3_core_expr_datetime_IsEmptyRangeOp, 
                    Org_iets3_core_expr_datetime_ArbitraryDateRangeType, 
                    Org_iets3_core_expr_datetime_ToStringOp, 
                    Org_iets3_core_expr_datetime_IntersectRangeOp, 
                    Org_iets3_core_expr_datetime_StartedMonthsCountOp, 
                    Org_iets3_core_expr_datetime_AbstractDateType, 
                    Org_iets3_core_expr_datetime_DayValue, 
                    Org_iets3_core_expr_datetime_ContainsRangeRelOp, 
                    Org_iets3_core_expr_datetime_EmptyRangeLiteral, 
                    Org_iets3_core_expr_datetime_MonthRangeType, 
                    Org_iets3_core_expr_datetime_DateDeltaToNumberOp, 
                    Org_iets3_core_expr_datetime_YearOfDateOp, 
                    Org_iets3_core_expr_datetime_EarliestExpression, 
                    Org_iets3_core_expr_datetime_DateType, 
                    Org_iets3_core_expr_datetime_YearRangeLiteral, 
                    Org_iets3_core_expr_datetime_DiscreteDateRangeType, 
                    Org_iets3_core_expr_datetime_DaysDeltaType, 
                    Org_iets3_core_expr_datetime_DateLiteral, 
                    Org_iets3_core_expr_datetime_DateOp, 
                    Org_iets3_core_expr_datetime_WeeksDeltaLiteral, 
                    Org_iets3_core_expr_datetime_MonthsDeltaLiteral, 
                    Org_iets3_core_expr_datetime_FitsInRangeRelOp, 
                    Org_iets3_core_expr_datetime_UntilOp, 
                    Org_iets3_core_expr_datetime_FullYearsCountOp, 
                    Org_iets3_core_expr_datetime_DaysDeltaLiteral, 
                    Org_iets3_core_expr_datetime_MonthsDeltaType, 
                    Org_iets3_core_expr_datetime_MakeDate, 
                    Org_iets3_core_expr_datetime_YearsDeltaLiteral, 
                    Org_iets3_core_expr_datetime_AbstractEarliestLastestExpression, 
                    Org_iets3_core_expr_datetime_MonthOfDateOp, 
                    Org_iets3_core_expr_datetime_MonthRangeYearOp, 
                    Org_iets3_core_expr_datetime_PrevOp, 
                    Org_iets3_core_expr_datetime_UpToOp, 
                    Org_iets3_core_expr_datetime_EndOp, 
                    Org_iets3_core_expr_datetime_AbstractRangeRelOp, 
                    Org_iets3_core_expr_datetime_OverlapsRangeRelOp, 
                    Org_iets3_core_expr_datetime_StartedYearsCountOp, 
                    Org_iets3_core_expr_datetime_BeginOp, 
                    Org_iets3_core_expr_datetime_AbstractCountOp, 
                    Org_iets3_core_expr_datetime_YearRangeType, 
                    Org_iets3_core_expr_datetime_YearsDeltaType, 
                    Org_iets3_core_expr_datetime_NextOp, 
                    Org_iets3_core_expr_datetime_LatestExpression, 
                    Org_iets3_core_expr_datetime_DateDeltaType, 
                    Org_iets3_core_expr_datetime_WeeksDeltaType, 
                    Org_iets3_core_expr_lambda_FunctionType, 
                    Org_iets3_core_expr_lambda_ReadEffectTag, 
                    Org_iets3_core_expr_lambda_ModifyEffectTag, 
                    Org_iets3_core_expr_lambda_ReadModifyEffectTag, 
                    Org_iets3_core_expr_lambda_FunctionStyleExecOp, 
                    Org_iets3_core_expr_lambda_BlockExpression, 
                    Org_iets3_core_expr_lambda_ValValueInContractExpr, 
                    Org_iets3_core_expr_lambda_ExecOp, 
                    Org_iets3_core_expr_lambda_AssertExpr, 
                    Org_iets3_core_expr_lambda_ValRef, 
